Generation, FPR, 1 - TPR, 1 - AUC, F1, BA, MCC, Accuracy, TP, FP, TN, FN, Phenotype
0, 0.502779, 0.486432, 0.494605, 0.268718, 0.505395, 0.008269, 0.500144, 5091.000000, 22887.000000, 22634.000000, 4822.000000, "Dim[i][121]"
1, 0.484875, 0.496419, 0.490647, 0.270006, 0.509353, 0.014341, 0.513061, 4992.000000, 22072.000000, 23449.000000, 4921.000000, "protected_div((protected_div(Dim[i][118], Dim[i][7])), ifLessThan(Dim[i][106], Dim[i][34], Dim[i][43], Dim[i][121]))"
2, 0.502779, 0.486432, 0.494605, 0.268718, 0.505395, 0.008269, 0.500144, 5091.000000, 22887.000000, 22634.000000, 4822.000000, "Dim[i][121]"
3, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin((protected_log(Dim[i][3])))"
4, 0.501615, 0.486432, 0.494023, 0.269095, 0.505977, 0.009161, 0.501100, 5091.000000, 22834.000000, 22687.000000, 4822.000000, "protected_div(Dim[i][94], Dim[i][121])"
5, 0.466774, 0.501059, 0.483916, 0.273963, 0.516084, 0.024691, 0.527095, 4946.000000, 21248.000000, 24273.000000, 4967.000000, "protected_div(Dim[i][30], Dim[i][121])"
6, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin((protected_log(Dim[i][3])))"
7, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin(protected_log(Dim[i][3]))"
8, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin((protected_log(Dim[i][3])))"
9, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin((protected_log(Dim[i][3])))"
10, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin((protected_log(Dim[i][3])))"
11, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "(Dim[i][37]*sin((protected_log(Dim[i][3]))))"
12, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin((protected_log(Dim[i][3])))"
13, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin((protected_log(Dim[i][3])))"
14, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin(protected_log(Dim[i][3]))"
15, 0.523385, 0.233532, 0.378458, 0.367621, 0.621542, 0.187990, 0.528448, 7598.000000, 23825.000000, 21696.000000, 2315.000000, "sin(ifLessThan(Dim[i][55], (Dim[i][7]*Dim[i][3]), (protected_log(Dim[i][108])), Dim[i][45]))"
16, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin((protected_log(Dim[i][3])))"
17, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin((protected_log(Dim[i][3])))"
18, 0.525999, 0.231212, 0.378605, 0.367472, 0.621395, 0.187896, 0.526716, 7621.000000, 23944.000000, 21577.000000, 2292.000000, "sin((protected_log(Dim[i][3])))"
19, 0.510314, 0.242207, 0.376261, 0.369549, 0.623739, 0.190811, 0.537630, 7512.000000, 23230.000000, 22291.000000, 2401.000000, "ifLessThan((Dim[i][85]-Dim[i][29]), Dim[i][32], Dim[i][56], sin((protected_log(Dim[i][3]))))"
