Generation, FPR, 1 - TPR, 1 - AUC, F1, BA, MCC, Accuracy, TP, FP, TN, FN, Phenotype
0, 0.500132, 0.496912, 0.498522, 0.267252, 0.501478, 0.002277, 0.500451, 5050.000000, 22704.000000, 22692.000000, 4988.000000, "(Dim[i][121])"
1, 0.500132, 0.496912, 0.498522, 0.267252, 0.501478, 0.002277, 0.500451, 5050.000000, 22704.000000, 22692.000000, 4988.000000, "(Dim[i][121])"
2, 0.493568, 0.498306, 0.495937, 0.268730, 0.504063, 0.006259, 0.505574, 5036.000000, 22406.000000, 22990.000000, 5002.000000, "((Dim[i][121]*Dim[i][114])-tanh(Dim[i][78]))"
3, 0.464512, 0.522714, 0.493613, 0.266789, 0.506387, 0.009860, 0.524949, 4791.000000, 21087.000000, 24309.000000, 5247.000000, "(sin(Dim[i][1])*Dim[i][15])"
4, 0.493568, 0.498306, 0.495937, 0.268730, 0.504063, 0.006259, 0.505574, 5036.000000, 22406.000000, 22990.000000, 5002.000000, "((Dim[i][121]*Dim[i][114])-tanh(Dim[i][78]))"
5, 0.467354, 0.512752, 0.490053, 0.270632, 0.509947, 0.015348, 0.524425, 4891.000000, 21216.000000, 24180.000000, 5147.000000, "protected_div(ifLessThan(Dim[i][0], Dim[i][83], Dim[i][0], Dim[i][111]), Dim[i][121])"
6, 0.459842, 0.517733, 0.488787, 0.270795, 0.511213, 0.017316, 0.529675, 4841.000000, 20875.000000, 24521.000000, 5197.000000, "protected_div((Dim[i][121]), (Dim[i][105]))"
7, 0.459842, 0.517733, 0.488787, 0.270795, 0.511213, 0.017316, 0.529675, 4841.000000, 20875.000000, 24521.000000, 5197.000000, "protected_div((Dim[i][121]), Dim[i][105])"
8, 0.459842, 0.517733, 0.488787, 0.270795, 0.511213, 0.017316, 0.529675, 4841.000000, 20875.000000, 24521.000000, 5197.000000, "protected_div((Dim[i][121]), Dim[i][105])"
9, 0.570381, 0.341403, 0.455892, 0.310799, 0.544108, 0.068978, 0.471083, 6611.000000, 25893.000000, 19503.000000, 3427.000000, "protected_log(protected_div(Dim[i][0], Dim[i][90]))"
10, 0.570381, 0.341403, 0.455892, 0.310799, 0.544108, 0.068978, 0.471083, 6611.000000, 25893.000000, 19503.000000, 3427.000000, "(sin(Dim[i][30])*protected_sqrt(sin(protected_log(protected_div(Dim[i][0], Dim[i][90])))))"
11, 0.661049, 0.131102, 0.396076, 0.357686, 0.603924, 0.174443, 0.434914, 8722.000000, 30009.000000, 15387.000000, 1316.000000, "(Dim[i][77]-protected_sqrt((sin(Dim[i][117]))))"
12, 0.661049, 0.131102, 0.396076, 0.357686, 0.603924, 0.174443, 0.434914, 8722.000000, 30009.000000, 15387.000000, 1316.000000, "(Dim[i][77]-protected_sqrt((sin(Dim[i][117]))))"
13, 0.549255, 0.360729, 0.454992, 0.310082, 0.545008, 0.069931, 0.484883, 6417.000000, 24934.000000, 20462.000000, 3621.000000, "((Dim[i][60]-Dim[i][30])*Dim[i][19])"
14, 0.579412, 0.287906, 0.433659, 0.328727, 0.566341, 0.104447, 0.473374, 7148.000000, 26303.000000, 19093.000000, 2890.000000, "protected_log((protected_div(Dim[i][60], Dim[i][15])))"
15, 0.661049, 0.131102, 0.396076, 0.357686, 0.603924, 0.174443, 0.434914, 8722.000000, 30009.000000, 15387.000000, 1316.000000, "(Dim[i][77]-protected_sqrt((sin(Dim[i][117]))))"
16, 0.579412, 0.287906, 0.433659, 0.328727, 0.566341, 0.104447, 0.473374, 7148.000000, 26303.000000, 19093.000000, 2890.000000, "sin(protected_log(protected_div(Dim[i][60], Dim[i][15])))"
17, 0.661049, 0.131102, 0.396076, 0.357686, 0.603924, 0.174443, 0.434914, 8722.000000, 30009.000000, 15387.000000, 1316.000000, "(Dim[i][77]-protected_sqrt((sin(Dim[i][117]))))"
18, 0.549255, 0.360729, 0.454992, 0.310082, 0.545008, 0.069931, 0.484883, 6417.000000, 24934.000000, 20462.000000, 3621.000000, "((Dim[i][60]-Dim[i][30])*Dim[i][19])"
19, 0.341352, 0.401176, 0.371264, 0.381106, 0.628736, 0.203470, 0.647815, 6011.000000, 15496.000000, 29900.000000, 4027.000000, "(Dim[i][77]-protected_sqrt((sin(protected_log(Dim[i][67])))))"
20, 0.528923, 0.226539, 0.377731, 0.371368, 0.622269, 0.190387, 0.525833, 7764.000000, 24011.000000, 21385.000000, 2274.000000, "sin(protected_log(Dim[i][78]))"
21, 0.428914, 0.290297, 0.359606, 0.388939, 0.640394, 0.216432, 0.596186, 7124.000000, 19471.000000, 25925.000000, 2914.000000, "protected_log(protected_div(Dim[i][0], protected_div(Dim[i][112], (ifLessThan(ifLessThan(Dim[i][82], ((Dim[i][116]+Dim[i][104])), Dim[i][5], Dim[i][58]), Dim[i][98], Dim[i][92], Dim[i][42])+Dim[i][96]))))"
